（）,司 9 （10),（11),,0,(15),· (16)
,,(12),(13)
,"1,000,000 1,600,000,000 900.000 542,943 1,000,000 1,700,000 1,600,000 10,000,000","1,000,000 1,000,000.000 900,000 542,943 1,000,000",23.12.31,26.12.31,,,(14) 24.12.31 24.12.31 24.12.31,,
,1.3% 1.7% 1.3%
19.10.31 26.12.31 24.05.31 26.12.31 23.12.31 26.12.31,
18.06.07 26.12.31 25.02.07 26.12.31 26.12.31 27.05.31,1.3% 1.3% 1.8% 1.3%,25.05.31 24.12.31 24.12.31,
"1,700,000 1,600,000 10,000,000 958,285 205,920",24.12.31 24.12.31 24.05.09 21.12.31 21.12.31,1.3%,25.03.31 25.01.31 24.12.31
"205,920",22.12.31 24.03.31,,
"90,825,582 10,825,525",,,
,,29.12.31,25.03.31 25.08.31
,,29.12.31 29.12.31,1.8% 1.3%
,"18,000.000 10,000,000",29.03.20,29.10.31 29.05.09,,
,"1,000,000 16,000,000 18,000,000 21,500,000","1,000,000 16,000,000",28.09.30 29.12.31,1.3% 3.1% 1.3%,24.12.31 24.12.31 24.12.31 25.05.31
,"25,050,029",,,1.3%,
,,,,1.3%,
,"958,285",,28.12.31,,
,,,,,
,,,,,
,,,,,
,,,,,
,"25,050,029",22.03.31 21.10.31,,,
,,23.05.31,,24.12.31,
,"10,825,525",19.12.31,1.3% 1.8%,24.12.31,
